female,yeduc,lincome,female_yeduc
0,9,4.60517,0
0,9,5.010635,0
0,9,4.60517,0
0,9,5.010635,0
0,9,5.329089,0
0,9,5.329089,0
0,9,5.521461,0
0,9,4.60517,0
0,9,5.010635,0
0,9,5.521461,0
0,9,5.521461,0
0,9,5.857933,0
0,9,5.857933,0
0,9,4.60517,0
0,9,5.703783,0
0,9,5.010635,0
0,9,5.521461,0
0,9,5.298317,0
0,9,5.521461,0
0,9,5.010635,0
0,9,5.298317,0
0,9,5.521461,0
0,9,5.703783,0
0,9,5.521461,0
0,9,5.703783,0
0,9,5.703783,0
0,9,5.298317,0
0,9,5.298317,0
0,9,5.703783,0
0,9,5.298317,0
0,9,5.521461,0
0,9,5.703783,0
0,9,6.109248,0
0,9,6.309918,0
0,9,5.991465,0
0,9,5.298317,0
0,9,5.703783,0
0,9,5.703783,0
0,9,5.703783,0
0,9,5.991465,0
0,9,5.521461,0
0,9,5.703783,0
0,9,6.109248,0
0,9,6.39693,0
0,9,6.309918,0
1,9,5.298317,9
1,9,1.832582,9
1,9,5.298317,9
1,9,3.218876,9
1,9,3.218876,9
1,9,3.442019,9
1,9,4.029806,9
1,9,1.832582,9
1,9,3.218876,9
1,9,3.218876,9
1,9,4.60517,9
1,9,5.521461,9
1,9,3.912023,9
1,9,4.60517,9
1,9,3.912023,9
1,9,4.665795,9
1,9,4.60517,9
1,9,5.329089,9
0,11,5.010635,0
0,11,4.029806,0
0,11,4.828314,0
0,11,5.164786,0
0,11,4.828314,0
0,11,4.317488,0
0,11,5.010635,0
0,11,5.298317,0
0,11,3.912023,0
0,11,4.60517,0
0,11,5.010635,0
0,11,5.521461,0
0,11,5.521461,0
0,11,5.521461,0
0,11,5.703783,0
0,11,5.298317,0
0,11,5.521461,0
0,11,5.703783,0
0,11,5.521461,0
0,11,5.521461,0
0,11,4.828314,0
0,11,4.828314,0
0,11,5.857933,0
0,11,5.521461,0
0,11,5.521461,0
0,11,6.802395,0
0,11,5.857933,0
0,11,5.521461,0
0,11,5.703783,0
0,11,5.703783,0
0,11,5.703783,0
0,11,5.521461,0
0,11,5.051457,0
0,11,5.298317,0
0,11,5.857933,0
0,11,6.802395,0
0,11,5.703783,0
0,11,5.703783,0
0,11,5.521461,0
0,11,5.991465,0
0,11,5.703783,0
0,11,5.521461,0
0,11,5.703783,0
0,11,5.703783,0
0,11,5.703783,0
0,11,6.109248,0
0,11,5.857933,0
0,11,5.703783,0
0,11,5.857933,0
0,11,5.991465,0
0,11,6.109248,0
0,11,5.991465,0
0,11,5.703783,0
0,11,5.857933,0
0,11,5.991465,0
0,11,5.991465,0
0,11,5.703783,0
0,11,5.703783,0
0,11,5.857933,0
0,11,5.616771,0
0,11,5.857933,0
0,11,5.991465,0
0,11,5.991465,0
0,11,6.684612,0
0,11,7.047517,0
1,11,5.010635,11
1,11,5.010635,11
1,11,3.912023,11
1,11,1.832582,11
1,11,5.521461,11
1,11,3.442019,11
1,11,1.832582,11
1,11,4.029806,11
1,11,4.317488,11
1,11,3.218876,11
1,11,3.218876,11
